insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0530', '移动驻留ARFCN', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0531', '移动驻留RSSI', 'sign1', 1, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0534', '移动驻留LAC', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0540', '联通驻留ARFCN', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0541', '联通驻留RSSI', 'sign1', 1, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0544', '联通驻留LAC', 'int2', 2, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0000', '信道号(移动)', 'string', 10, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0001', '国家码(移动)', 'string', 5, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0002', '网络码(移动)', 'string', 5, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0006', 'LAC(移动)', 'string', 8, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0007', '下行衰减(移动)', 'string', 5, '', '')
insert into ALL_PARAMETER (PARAM_ID, PARAM_NAME, VALUE_TYPE, LEN, DATE_TIME, VALUE) VALUEs ('0x0008', '上行增益(移动)', 'string', 5, '', '')
